revised_movement_label,segBoundary,segBoundary_start,segBoundary_end,length
sniffing,225,0,225,225
climbing,280,225,280,55
left_turning,327,280,327,47
sniffing,376,327,376,49
climbing,388,376,388,12
rising,445,388,445,57
climbing,484,445,484,39
rising,485,484,485,1
stepping,497,485,497,12
sniffing,567,497,567,70
walking,568,567,568,1
left_turning,596,568,596,28
sniffing,604,596,604,8
climbing,703,604,703,99
walking,714,703,714,11
sniffing,868,714,868,154
walking,869,868,869,1
sniffing,902,869,902,33
rising,903,902,903,1
climbing,933,903,933,30
sniffing,1004,933,1004,71
trotting,1026,1004,1026,22
sniffing,1095,1026,1095,69
rising,1127,1095,1127,32
sniffing,1159,1127,1159,32
running,1179,1159,1179,20
rising,1180,1179,1180,1
climbing,1192,1180,1192,12
sniffing,1193,1192,1193,1
left_turning,1214,1193,1214,21
rising,1216,1214,1216,2
walking,1221,1216,1221,5
sniffing,1315,1221,1315,94
walking,1349,1315,1349,34
climbing,1368,1349,1368,19
sniffing,1369,1368,1369,1
left_turning,1403,1369,1403,34
trotting,1437,1403,1437,34
walking,1442,1437,1442,5
right_turning,1464,1442,1464,22
walking,1504,1464,1504,40
sniffing,1514,1504,1514,10
climbing,1545,1514,1545,31
walking,1558,1545,1558,13
sniffing,1559,1558,1559,1
walking,1560,1559,1560,1
sniffing,1588,1560,1588,28
stepping,1613,1588,1613,25
rising,1636,1613,1636,23
sniffing,1669,1636,1669,33
climbing,1735,1669,1735,66
sniffing,1818,1735,1818,83
walking,1892,1818,1892,74
stepping,1893,1892,1893,1
climbing,1940,1893,1940,47
walking,1943,1940,1943,3
climbing,1966,1943,1966,23
trotting,1998,1966,1998,32
walking,2003,1998,2003,5
sniffing,2024,2003,2024,21
climbing,2084,2024,2084,60
sniffing,2085,2084,2085,1
trotting,2129,2085,2129,44
left_turning,2157,2129,2157,28
walking,2262,2157,2262,105
trotting,2306,2262,2306,44
left_turning,2307,2306,2307,1
sniffing,2313,2307,2313,6
stepping,2333,2313,2333,20
sniffing,2403,2333,2403,70
walking,2408,2403,2408,5
climbing,2459,2408,2459,51
walking,2481,2459,2481,22
trotting,2495,2481,2495,14
walking,2570,2495,2570,75
right_turning,2572,2570,2572,2
stepping,2609,2572,2609,37
walking,2646,2609,2646,37
sniffing,2704,2646,2704,58
climbing,2747,2704,2747,43
sniffing,2784,2747,2784,37
pausing,2785,2784,2785,1
sniffing,2866,2785,2866,81
climbing,2886,2866,2886,20
sniffing,2887,2886,2887,1
rising,2962,2887,2962,75
trotting,2978,2962,2978,16
sniffing,3024,2978,3024,46
rising,3112,3024,3112,88
climbing,3141,3112,3141,29
sniffing,3161,3141,3161,20
climbing,3185,3161,3185,24
rising,3186,3185,3186,1
walking,3198,3186,3198,12
running,3208,3198,3208,10
walking,3209,3208,3209,1
rising,3210,3209,3210,1
climbing,3252,3210,3252,42
walking,3337,3252,3337,85
climbing,3372,3337,3372,35
sniffing,3497,3372,3497,125
climbing,3508,3497,3508,11
sniffing,3509,3508,3509,1
stepping,3520,3509,3520,11
sniffing,3521,3520,3521,1
rising,3575,3521,3575,54
sniffing,3646,3575,3646,71
rising,3647,3646,3647,1
grooming,3648,3647,3648,1
sniffing,3703,3648,3703,55
left_turning,3704,3703,3704,1
trotting,3743,3704,3743,39
walking,3833,3743,3833,90
climbing,3861,3833,3861,28
