revised_movement_label,group,body_stretch_rate
pausing,Morning_Light-on,102.05568361435711
pausing,Morning_Light-on,112.17748190846541
pausing,Morning_Light-on,93.11813217075897
pausing,Morning_Light-on,103.4627577273113
pausing,Morning_Light-on,102.58946884363964
pausing,Morning_Light-on,98.691813002778
pausing,Morning_Light-on,103.25013996300436
pausing,Morning_Light-on,100.49157945949219
pausing,Morning_Light-on,97.39139643453088
pausing,Morning_Light-on,102.84399250079692
pausing,Stress_Light-on,90.92528572241564
pausing,Morning_Light-on,99.12278226992134
pausing,Morning_Light-on,103.52526454689605
pausing,Morning_Light-on,92.91842425202357
pausing,Morning_Light-on,97.77103455817515
pausing,Morning_Light-on,102.17508948938485
pausing,Morning_Light-on,106.02165734717741
pausing,Morning_Light-on,98.6190109854333
pausing,Morning_Light-on,100.2184227759985
pausing,Morning_Light-on,93.99074321697194
pausing,Morning_Light-on,103.56415054206043
pausing,Morning_Light-on,93.34754106609289
pausing,Morning_Light-on,97.14107524372065
pausing,Morning_Light-on,107.02629499029486
pausing,Morning_Light-on,95.37528945429129
pausing,Morning_Light-on,107.8036552730312
pausing,Morning_Light-on,100.40265559216766
pausing,Morning_Light-on,91.16520035663581
pausing,Morning_Light-on,95.34991842097145
pausing,Morning_Light-on,103.05017568479428
pausing,Morning_Light-on,90.85625322726597
pausing,Morning_Light-on,112.33270335049797
pausing,Morning_Light-on,103.06389591565662
pausing,Morning_Light-on,104.13273537783274
pausing,Morning_Light-on,93.14967747478542
pausing,Morning_Light-on,100.64784042718875
pausing,Morning_Light-on,100.08165729594714
pausing,Morning_Light-on,95.7384497685356
pausing,Morning_Light-on,96.71960597744483
pausing,Morning_Light-on,98.21213912001227
pausing,Morning_Light-on,94.4146006440658
pausing,Morning_Light-on,106.84530543911397
pausing,Morning_Light-on,98.47498884802516
pausing,Morning_Light-on,100.16949572572922
pausing,Morning_Light-on,99.71811093860723
pausing,Morning_Light-on,107.60161838593085
pausing,Morning_Light-on,103.76102136475791
pausing,Morning_Light-on,90.14501124592307
pausing,Morning_Light-on,107.53844577532854
pausing,Morning_Light-on,92.09665092407718
pausing,Morning_Light-on,108.42387891626697
pausing,Morning_Light-on,111.91891515082872
pausing,Morning_Light-on,103.35195343527145
pausing,Morning_Light-on,101.22340390656525
pausing,Morning_Light-on,103.42468883023386
pausing,Morning_Light-on,94.41938035020418
pausing,Morning_Light-on,103.70476935176916
pausing,Morning_Light-on,94.30466573658455
pausing,Morning_Light-on,99.47852409480136
pausing,Morning_Light-on,95.16383812314942
pausing,Morning_Light-on,97.07488521698214
pausing,Morning_Light-on,95.36314333162196
pausing,Morning_Light-on,99.2636384308581
pausing,Morning_Light-on,101.04719807261459
pausing,Morning_Light-on,101.28090247088906
pausing,Morning_Light-on,97.62147564671756
pausing,Morning_Light-on,103.25342210409478
pausing,Morning_Light-on,108.03620883669245
pausing,Morning_Light-on,97.20662327882246
pausing,Stress_Light-on,94.44951671715772
pausing,Morning_Light-on,113.21705364017322
pausing,Morning_Light-on,90.84512723686234
pausing,Morning_Light-on,94.73261796954989
pausing,Morning_Light-on,104.52301852834216
pausing,Morning_Light-on,93.75023964727292
pausing,Morning_Light-on,101.05682840495535
pausing,Morning_Light-on,102.96810420792355
pausing,Stress_Light-on,98.05004255587914
pausing,Morning_Light-on,95.44360780016545
pausing,Morning_Light-on,95.18501757176348
pausing,Morning_Light-on,107.09449983766979
pausing,Morning_Light-on,99.71542688610253
pausing,Morning_Light-on,98.32393371731459
pausing,Morning_Light-on,86.92557681094392
pausing,Morning_Light-on,101.42281309567747
pausing,Morning_Light-on,101.16496716653648
pausing,Stress_Light-on,90.7573518575955
pausing,Morning_Light-on,98.57431039736593
pausing,Morning_Light-on,95.80004422590672
pausing,Morning_Light-on,100.84245457956229
pausing,Morning_Light-on,100.67188056274728
pausing,Morning_Light-on,104.79988788048476
pausing,Morning_Light-on,93.70734299934936
pausing,Stress_Light-on,97.93545317284182
pausing,Morning_Light-on,102.38350982171747
pausing,Morning_Light-on,95.18120679720593
pausing,Morning_Light-on,94.64059133547187
pausing,Morning_Light-on,92.70951714115603
pausing,Morning_Light-on,98.95641395499555
pausing,Morning_Light-on,113.51533829636023
pausing,Stress_Light-on,94.74171000137281
pausing,Morning_Light-on,97.93935981239598
pausing,Morning_Light-on,102.36324661952962
pausing,Morning_Light-on,100.23658289833965
pausing,Morning_Light-on,89.641886327321
pausing,Morning_Light-on,98.15317980154933
pausing,Morning_Light-on,96.92030445392457
pausing,Morning_Light-on,108.08435554267821
pausing,Morning_Light-on,103.00950488879191
pausing,Stress_Light-on,92.16571480109938
pausing,Morning_Light-on,93.87792504727362
pausing,Morning_Light-on,107.55048993639042
pausing,Morning_Light-on,107.92247515677171
pausing,Morning_Light-on,100.46211552753894
pausing,Morning_Light-on,101.5671090218255
pausing,Stress_Light-on,94.24758007688507
pausing,Stress_Light-on,98.98967522431144
pausing,Morning_Light-on,97.17199832925792
pausing,Morning_Light-on,90.04939794713317
pausing,Morning_Light-on,93.99184054228697
pausing,Morning_Light-on,94.69745501500391
pausing,Morning_Light-on,110.55747222209715
pausing,Morning_Light-on,92.73253219992384
pausing,Morning_Light-on,100.74716028651753
pausing,Morning_Light-on,107.4112805289821
pausing,Stress_Light-on,93.66850932563412
pausing,Morning_Light-on,87.31762236032408
pausing,Morning_Light-on,104.02785438510962
pausing,Morning_Light-on,101.3440850337588
pausing,Morning_Light-on,97.58375792446199
pausing,Morning_Light-on,102.46664334257748
pausing,Morning_Light-on,101.21887062478162
pausing,Stress_Light-on,99.79865123928519
pausing,Morning_Light-on,95.91256445149732
pausing,Morning_Light-on,109.35032556391
pausing,Morning_Light-on,93.43446688247217
pausing,Morning_Light-on,98.01105384095037
pausing,Morning_Light-on,96.80310112328524
pausing,Morning_Light-on,100.17198447143825
pausing,Morning_Light-on,90.77375449202032
pausing,Morning_Light-on,101.30989396314271
pausing,Morning_Light-on,94.72005637798497
pausing,Stress_Light-on,89.89587254269226
pausing,Morning_Light-on,97.30600034447666
pausing,Morning_Light-on,105.15665177738694
pausing,Morning_Light-on,102.74830177589469
pausing,Morning_Light-on,104.45378312504359
pausing,Morning_Light-on,88.67506337664506
pausing,Morning_Light-on,98.83940792077345
pausing,Morning_Light-on,95.35488115237338
pausing,Morning_Light-on,97.46234526126707
pausing,Morning_Light-on,95.96747932730351
pausing,Morning_Light-on,98.2197627379615
pausing,Morning_Light-on,97.18777515875226
pausing,Morning_Light-on,106.05524033891534
pausing,Morning_Light-on,99.277962775187
pausing,Morning_Light-on,92.53209193628405
pausing,Morning_Light-on,97.48201738379437
pausing,Morning_Light-on,94.21288567990662
pausing,Morning_Light-on,100.24935406566175
pausing,Morning_Light-on,91.90292822127198
pausing,Morning_Light-on,95.29882857133958
pausing,Morning_Light-on,98.97761281815511
pausing,Morning_Light-on,102.42250339864847
pausing,Morning_Light-on,91.33249984833832
pausing,Stress_Light-on,91.93758599167626
pausing,Morning_Light-on,100.36371334783031
pausing,Morning_Light-on,95.09713229770242
pausing,Morning_Light-on,102.4083513026202
pausing,Morning_Light-on,95.3442497895375
pausing,Morning_Light-on,97.92922155280851
pausing,Morning_Light-on,99.38435181998892
pausing,Morning_Light-on,93.86371548109516
pausing,Morning_Light-on,106.19450038407376
pausing,Morning_Light-on,103.57968284336987
pausing,Morning_Light-on,84.35440842084259
pausing,Morning_Light-on,99.7639784998524
pausing,Stress_Light-on,95.39291758059306
pausing,Morning_Light-on,109.32681640863413
pausing,Morning_Light-on,112.89383571381599
pausing,Morning_Light-on,97.01268136180447
pausing,Morning_Light-on,105.70060639131542
pausing,Morning_Light-on,97.38379517466299
pausing,Morning_Light-on,104.18363199789809
pausing,Morning_Light-on,103.37927463029189
pausing,Morning_Light-on,91.02174812523079
pausing,Morning_Light-on,96.38898859270212
pausing,Morning_Light-on,109.76206778976653
pausing,Morning_Light-on,92.28980151103393
pausing,Morning_Light-on,93.6811976801405
pausing,Stress_Light-on,95.18573973886139
pausing,Morning_Light-on,89.64696500082914
pausing,Morning_Light-on,105.8200464068216
pausing,Morning_Light-on,95.4229803371743
pausing,Morning_Light-on,100.58086900445373
pausing,Morning_Light-on,90.59698799651133
pausing,Morning_Light-on,93.49641896673369
pausing,Morning_Light-on,108.24980710902048
pausing,Morning_Light-on,103.18341227831615
pausing,Morning_Light-on,111.95840928729899
pausing,Morning_Light-on,110.03779086557095
pausing,Morning_Light-on,106.52602329245171
pausing,Morning_Light-on,93.71565187480833
pausing,Morning_Light-on,107.37588786047651
pausing,Morning_Light-on,97.8013447652424
pausing,Morning_Light-on,94.75303701052337
pausing,Morning_Light-on,95.0881954214487
pausing,Morning_Light-on,97.76503016702287
pausing,Morning_Light-on,103.30886915796698
pausing,Morning_Light-on,94.71288712085783
pausing,Morning_Light-on,103.60143760718042
pausing,Morning_Light-on,93.25990392440117
pausing,Stress_Light-on,95.655632933754
pausing,Morning_Light-on,103.97355928050654
pausing,Morning_Light-on,97.41008684333092
pausing,Morning_Light-on,96.73621081686854
pausing,Morning_Light-on,94.96680355151295
pausing,Morning_Light-on,103.24045058924281
running,Morning_Light-on,96.66035030203797
running,Morning_Light-on,97.08689080595266
running,Stress_Light-on,93.42820495119338
running,Morning_Light-on,106.04683819581327
running,Stress_Light-on,100.78837223955803
running,Morning_Light-on,100.44100212611025
running,Stress_Light-on,104.71970095320596
running,Morning_Light-on,99.72833319250736
running,Morning_Light-on,113.90019768361253
running,Morning_Light-on,97.98585610596456
running,Morning_Light-on,104.90653082807874
running,Stress_Light-on,96.79333029918375
running,Stress_Light-on,95.1965936678409
running,Stress_Light-on,95.21976428290543
running,Morning_Light-on,110.14059119640586
running,Morning_Light-on,104.57059622955289
running,Morning_Light-on,111.54058109978405
running,Stress_Light-on,96.32975173517254
running,Morning_Light-on,96.1036439618232
running,Stress_Light-on,96.65298185871019
running,Morning_Light-on,109.71469511960679
running,Morning_Light-on,106.84854414580671
running,Morning_Light-on,104.34437431964932
running,Stress_Light-on,93.60144388719323
running,Stress_Light-on,96.95218860115766
running,Morning_Light-on,97.97772063115774
running,Morning_Light-on,107.43265807987787
running,Morning_Light-on,102.20679177394865
running,Morning_Light-on,104.36146867328758
running,Morning_Light-on,101.19959352761742
running,Stress_Light-on,102.17495264058083
running,Morning_Light-on,96.33976646909645
running,Morning_Light-on,97.47266471312618
running,Stress_Light-on,94.74237001724475
running,Stress_Light-on,102.24026334627658
running,Morning_Light-on,96.82810067602587
running,Morning_Light-on,101.29132620787895
running,Morning_Light-on,103.35620390073237
running,Morning_Light-on,102.56996031665912
running,Morning_Light-on,103.48935171954146
running,Morning_Light-on,104.09099703847617
running,Stress_Light-on,94.89499591252518
running,Stress_Light-on,97.42563625718049
running,Morning_Light-on,101.56538494934499
running,Morning_Light-on,108.26636947637449
running,Stress_Light-on,93.0991207551741
running,Stress_Light-on,88.94535982462102
running,Morning_Light-on,93.1555139974743
running,Morning_Light-on,104.16112399507355
running,Stress_Light-on,87.6780006517546
running,Morning_Light-on,96.25113100294878
running,Stress_Light-on,92.46458967760805
running,Stress_Light-on,95.7831849060945
running,Stress_Light-on,90.50399880541062
running,Stress_Light-on,98.63775092522262
running,Morning_Light-on,107.10388007831853
running,Morning_Light-on,104.61351386988589
running,Morning_Light-on,100.38071448746442
running,Stress_Light-on,99.54910770551847
running,Morning_Light-on,110.36012012123508
running,Morning_Light-on,100.18778161101436
running,Morning_Light-on,108.2706798063381
running,Stress_Light-on,100.7226858167334
running,Morning_Light-on,106.08415705784348
running,Stress_Light-on,93.7070580188833
running,Morning_Light-on,103.33947557462437
running,Morning_Light-on,97.34093505718918
running,Stress_Light-on,87.56744423725841
running,Morning_Light-on,100.93266662576808
running,Stress_Light-on,93.61632401586294
running,Stress_Light-on,96.18640343129745
running,Stress_Light-on,88.24944299471092
running,Morning_Light-on,103.77726504339489
running,Morning_Light-on,100.10110991464221
running,Morning_Light-on,105.85630953564721
running,Stress_Light-on,94.01107504365109
running,Stress_Light-on,97.81252098829233
running,Morning_Light-on,101.5031544785192
running,Stress_Light-on,96.03997920934006
running,Stress_Light-on,97.19527647145291
running,Morning_Light-on,98.62528192825813
running,Morning_Light-on,97.74964567575758
running,Morning_Light-on,103.99328638501089
running,Stress_Light-on,95.09838502646592
running,Stress_Light-on,104.57006184781929
running,Stress_Light-on,96.44349030401483
running,Morning_Light-on,98.38859704506889
running,Morning_Light-on,96.14052152007079
running,Stress_Light-on,97.28970541183692
running,Stress_Light-on,97.0754055483335
running,Morning_Light-on,102.82445880981821
running,Morning_Light-on,105.16642415297936
running,Morning_Light-on,96.20817439680415
running,Morning_Light-on,106.37300427564689
running,Morning_Light-on,98.60261405909826
running,Stress_Light-on,93.2846407311256
running,Stress_Light-on,96.40658585070189
running,Morning_Light-on,109.45575301676958
running,Stress_Light-on,99.5273742976699
running,Morning_Light-on,106.98571560179172
running,Morning_Light-on,107.30958891722595
running,Morning_Light-on,100.1406820226221
running,Stress_Light-on,98.67071735195593
running,Stress_Light-on,103.05431646339336
running,Stress_Light-on,100.00651321300357
running,Morning_Light-on,111.7838425874563
running,Stress_Light-on,95.5912399447778
running,Morning_Light-on,108.59893443030992
running,Morning_Light-on,103.06253773263381
running,Morning_Light-on,101.13623342942066
running,Morning_Light-on,95.15196745890316
running,Morning_Light-on,109.83992170313559
running,Stress_Light-on,98.64601242658199
running,Morning_Light-on,107.3081292861575
running,Morning_Light-on,107.0578501174407
running,Morning_Light-on,102.0979914291539
running,Morning_Light-on,109.13424561831222
running,Morning_Light-on,106.22056090636273
running,Morning_Light-on,99.8478810919925
running,Stress_Light-on,95.71433993033165
running,Stress_Light-on,89.85161428244479
running,Morning_Light-on,92.1296831758629
running,Morning_Light-on,100.46272268587857
running,Stress_Light-on,91.60571592134565
running,Stress_Light-on,92.46264509406979
running,Stress_Light-on,97.65752360165071
running,Stress_Light-on,93.69674601516877
running,Morning_Light-on,100.82805755787763
running,Morning_Light-on,92.5338881247036
running,Stress_Light-on,97.50070616686233
running,Stress_Light-on,93.9501342633536
running,Morning_Light-on,105.93566916572021
running,Morning_Light-on,104.97415831441018
running,Stress_Light-on,96.33484191382064
running,Stress_Light-on,96.10994109284611
running,Stress_Light-on,94.5699723417487
running,Stress_Light-on,99.79919160636572
running,Morning_Light-on,103.47473747300617
running,Morning_Light-on,103.55950351583031
running,Stress_Light-on,92.24753156405804
running,Stress_Light-on,95.38504555843227
running,Morning_Light-on,99.6621470033303
running,Morning_Light-on,96.63614933322248
running,Stress_Light-on,97.12711828741791
running,Morning_Light-on,99.77893482585604
running,Morning_Light-on,105.81474711148435
running,Stress_Light-on,95.28336368268641
running,Morning_Light-on,100.0669235339128
running,Morning_Light-on,99.76722474389781
running,Morning_Light-on,91.26714198158056
running,Stress_Light-on,94.9274033111122
running,Stress_Light-on,100.71020512735332
running,Morning_Light-on,103.99757856517489
running,Morning_Light-on,98.19596048931525
running,Morning_Light-on,104.4930374994297
running,Stress_Light-on,98.44216080208004
running,Stress_Light-on,90.30116143331442
running,Morning_Light-on,104.15313258310252
running,Stress_Light-on,95.10636845637808
running,Stress_Light-on,89.62625097976576
running,Stress_Light-on,95.18095331713839
running,Stress_Light-on,91.81702408166007
running,Morning_Light-on,103.27327753188993
running,Morning_Light-on,93.66294990822833
running,Morning_Light-on,93.93305576820052
running,Stress_Light-on,91.36871614283471
running,Stress_Light-on,92.31222334045877
running,Stress_Light-on,95.94284509336354
running,Stress_Light-on,90.22600963013517
running,Stress_Light-on,99.13137489913844
running,Stress_Light-on,90.28978601130989
running,Morning_Light-on,109.17423226070811
running,Morning_Light-on,99.70505241061667
running,Morning_Light-on,99.24211664137485
running,Morning_Light-on,108.73235237888485
running,Morning_Light-on,103.8844093825747
running,Stress_Light-on,96.71383919055884
running,Stress_Light-on,89.81334707768566
running,Morning_Light-on,107.5152730364952
running,Morning_Light-on,99.06363390151799
running,Morning_Light-on,100.24484754932989
running,Morning_Light-on,99.37058261345604
running,Morning_Light-on,99.87960564272467
running,Stress_Light-on,95.52243282275684
running,Morning_Light-on,101.9980535821033
running,Stress_Light-on,96.07590250966417
running,Stress_Light-on,96.45248878483577
running,Stress_Light-on,101.96080166293864
running,Stress_Light-on,92.64184648876169
running,Morning_Light-on,97.06646876878658
running,Morning_Light-on,105.18438630225096
running,Morning_Light-on,105.5963355096386
running,Stress_Light-on,90.9209954636484
running,Morning_Light-on,98.88562677396872
running,Morning_Light-on,96.94548699386073
running,Morning_Light-on,101.16601386170625
running,Stress_Light-on,96.46447358834374
running,Stress_Light-on,94.0240989221665
running,Stress_Light-on,93.74240886808764
running,Morning_Light-on,99.82729573567562
running,Stress_Light-on,91.28011658393451
running,Stress_Light-on,93.04761644532408
running,Morning_Light-on,107.55432230551168
running,Morning_Light-on,92.06211391733608
running,Morning_Light-on,98.82291688254409
running,Morning_Light-on,96.62774410515176
running,Morning_Light-on,107.86881831584758
running,Stress_Light-on,97.56209662866593
running,Morning_Light-on,101.58674031128334
running,Morning_Light-on,108.97151794620028
running,Stress_Light-on,100.60574121901742
running,Morning_Light-on,102.02757577805887
running,Stress_Light-on,94.26918083336973
running,Stress_Light-on,94.413417947001
running,Morning_Light-on,102.2705612456992
running,Stress_Light-on,90.76406818444299
running,Stress_Light-on,96.92656897015209
running,Stress_Light-on,99.13329281716162
running,Stress_Light-on,95.95264421329723
running,Morning_Light-on,104.79440112148501
running,Morning_Light-on,97.11186942296067
running,Stress_Light-on,97.45005887535252
running,Morning_Light-on,105.84557929077047
running,Stress_Light-on,100.32728117617351
running,Morning_Light-on,95.03147949273477
running,Stress_Light-on,92.07957758364546
running,Morning_Light-on,90.17255969453264
running,Stress_Light-on,97.24521030283509
running,Morning_Light-on,95.93420195640236
running,Stress_Light-on,97.62492784195808
running,Morning_Light-on,103.35328790002862
running,Stress_Light-on,96.9831644591641
running,Morning_Light-on,102.29731587225636
running,Stress_Light-on,94.72403079581125
running,Stress_Light-on,92.54294314264396
running,Morning_Light-on,98.2592526872184
running,Stress_Light-on,96.25214144085025
running,Morning_Light-on,104.85267931916754
running,Morning_Light-on,102.75596876229669
running,Morning_Light-on,95.25366426378042
running,Stress_Light-on,98.08046373651274
running,Stress_Light-on,100.82132491810437
running,Stress_Light-on,94.0164804774757
running,Stress_Light-on,94.66036454727931
running,Morning_Light-on,103.01020919702492
running,Morning_Light-on,107.05221645012021
running,Morning_Light-on,106.99065649729442
running,Morning_Light-on,103.89493646160406
running,Morning_Light-on,111.77516568436549
running,Stress_Light-on,98.2706324478134
running,Morning_Light-on,106.4430593733267
running,Morning_Light-on,108.33352474125616
running,Stress_Light-on,92.53632054492405
running,Stress_Light-on,93.08337568452303
running,Stress_Light-on,99.18646813030269
running,Morning_Light-on,101.41273090255672
running,Stress_Light-on,91.65438961568513
running,Morning_Light-on,95.12667964276463
running,Morning_Light-on,102.14734278025557
running,Morning_Light-on,106.57706883164533
running,Stress_Light-on,91.52062183730575
running,Morning_Light-on,102.96618977657259
running,Stress_Light-on,92.69900003376783
running,Stress_Light-on,92.64004403051027
running,Stress_Light-on,98.47105472202418
running,Stress_Light-on,91.87363621427238
running,Morning_Light-on,120.80183065650843
running,Morning_Light-on,101.29668629212406
running,Stress_Light-on,94.95535592481843
running,Morning_Light-on,97.91855099783791
running,Stress_Light-on,98.25267971246441
running,Stress_Light-on,95.55180075859914
running,Stress_Light-on,105.25484983330142
running,Morning_Light-on,104.27610548724276
running,Stress_Light-on,98.33180901182165
running,Morning_Light-on,97.49215782419722
running,Stress_Light-on,93.89659149202912
running,Morning_Light-on,103.11022373286592
running,Morning_Light-on,95.01730857183664
running,Stress_Light-on,97.32933583586342
running,Morning_Light-on,93.7755816300115
running,Stress_Light-on,96.39030682997209
running,Morning_Light-on,106.9039110373766
running,Morning_Light-on,98.79901757582562
running,Stress_Light-on,96.14760494116754
running,Morning_Light-on,98.88902835052549
running,Stress_Light-on,98.62484815661183
running,Stress_Light-on,103.00724388329499
running,Stress_Light-on,96.7806063501872
running,Stress_Light-on,94.29538630230067
running,Morning_Light-on,98.80909026471352
running,Stress_Light-on,98.90144769267789
running,Morning_Light-on,106.08138713829848
running,Stress_Light-on,95.27077063601284
running,Stress_Light-on,93.3010562572795
running,Morning_Light-on,106.69055980772436
running,Morning_Light-on,103.93835795536835
running,Stress_Light-on,91.2235917941166
running,Stress_Light-on,98.37927519299416
running,Stress_Light-on,98.13870092691845
running,Morning_Light-on,105.02417902428735
running,Stress_Light-on,96.60713846861672
running,Stress_Light-on,94.64085650526285
running,Morning_Light-on,105.45915577972566
running,Morning_Light-on,98.50261865477121
running,Stress_Light-on,95.80030594965115
running,Morning_Light-on,98.93328431198546
running,Morning_Light-on,104.26833573474529
running,Morning_Light-on,102.65440196262472
running,Morning_Light-on,99.56434839838066
running,Morning_Light-on,104.32398834425278
running,Stress_Light-on,97.8317764279333
running,Stress_Light-on,93.36084975182646
running,Morning_Light-on,104.42701884715895
running,Morning_Light-on,102.18667962242003
running,Morning_Light-on,100.83106508129906
running,Morning_Light-on,104.64245979300858
running,Morning_Light-on,105.11556211257587
running,Stress_Light-on,98.79401511914739
running,Morning_Light-on,107.72814699790776
running,Morning_Light-on,96.80745376781363
running,Morning_Light-on,102.50493661287324
running,Stress_Light-on,96.75418004845346
running,Stress_Light-on,98.09340713052858
running,Morning_Light-on,108.14107758453346
running,Morning_Light-on,98.69919176167143
running,Morning_Light-on,101.49480168030536
running,Morning_Light-on,97.09839248505115
running,Morning_Light-on,102.19500036195103
running,Stress_Light-on,98.01642136643667
running,Stress_Light-on,89.86058291098206
running,Stress_Light-on,95.63539673364421
running,Stress_Light-on,99.8861977175707
running,Morning_Light-on,101.0866525679956
running,Morning_Light-on,104.18220635293751
running,Stress_Light-on,94.16858489008868
running,Stress_Light-on,95.63482124612673
running,Stress_Light-on,99.92442497542736
running,Morning_Light-on,98.57397276665486
running,Morning_Light-on,102.65472840767956
running,Stress_Light-on,95.94783806814614
running,Stress_Light-on,91.29837165587949
running,Morning_Light-on,107.00483668274757
running,Morning_Light-on,97.94959434660876
running,Morning_Light-on,100.18831490617556
running,Stress_Light-on,92.96710209340588
running,Morning_Light-on,100.27476059330642
running,Stress_Light-on,105.31661185946486
running,Stress_Light-on,97.38811540535558
running,Stress_Light-on,95.06545502736354
running,Morning_Light-on,99.08298154131579
running,Morning_Light-on,105.49198621885365
running,Morning_Light-on,94.648788162407
running,Stress_Light-on,95.80123442790332
running,Morning_Light-on,100.6276890204135
running,Morning_Light-on,99.78897992828509
running,Morning_Light-on,108.39205111823101
running,Morning_Light-on,99.61089649243203
running,Stress_Light-on,95.16781065485488
running,Morning_Light-on,95.94700176637258
running,Stress_Light-on,100.57093981889986
running,Morning_Light-on,103.12237995379365
running,Morning_Light-on,99.05464113888961
running,Stress_Light-on,94.05395383185673
running,Morning_Light-on,100.05021614057684
running,Morning_Light-on,107.62397223574484
running,Stress_Light-on,102.75674749878267
running,Stress_Light-on,97.30099798444458
running,Stress_Light-on,95.77126062824713
running,Stress_Light-on,99.08718151262357
running,Morning_Light-on,102.72317793600696
running,Morning_Light-on,104.60268025812451
running,Stress_Light-on,95.21361958879423
running,Morning_Light-on,99.51829032589873
running,Stress_Light-on,92.47216219911391
running,Morning_Light-on,98.99985369577117
running,Stress_Light-on,94.44065323363932
running,Morning_Light-on,98.49952800541209
running,Morning_Light-on,104.85123767946416
running,Stress_Light-on,95.82517381357927
running,Stress_Light-on,94.70466655619848
running,Morning_Light-on,110.0936434868667
running,Morning_Light-on,101.07502528761437
running,Morning_Light-on,106.8245167118878
running,Stress_Light-on,91.71931638568499
running,Stress_Light-on,96.37776701018879
running,Stress_Light-on,96.07573147657189
running,Morning_Light-on,102.3046246666385
running,Morning_Light-on,103.595488915933
running,Morning_Light-on,96.18345412755808
running,Morning_Light-on,100.66353553405285
running,Stress_Light-on,94.24013125813748
running,Stress_Light-on,94.20316692920963
running,Stress_Light-on,98.28938876353085
running,Morning_Light-on,95.49271564713861
running,Stress_Light-on,94.53086567734135
running,Morning_Light-on,100.23202255652505
running,Stress_Light-on,87.08557324721586
running,Morning_Light-on,97.45391613108481
running,Morning_Light-on,105.46189162747415
running,Morning_Light-on,100.15060775843463
running,Stress_Light-on,99.882494893496
running,Morning_Light-on,98.9314317823853
running,Stress_Light-on,94.67422291239046
running,Morning_Light-on,101.51763872586037
running,Morning_Light-on,99.89885949326738
running,Morning_Light-on,108.68546944609602
running,Morning_Light-on,106.69906260677135
running,Morning_Light-on,105.41717800838728
running,Stress_Light-on,98.6116399056122
running,Stress_Light-on,91.89595232867688
running,Stress_Light-on,94.64850382472885
running,Stress_Light-on,98.83841914865855
running,Stress_Light-on,95.59018632225124
running,Morning_Light-on,102.33331315911403
running,Stress_Light-on,93.67443619061157
running,Morning_Light-on,99.10442258827352
running,Morning_Light-on,102.10895577972674
running,Stress_Light-on,94.29755699933379
running,Stress_Light-on,93.31039889665277
running,Morning_Light-on,99.53673761495719
running,Stress_Light-on,103.42271458382501
running,Stress_Light-on,96.0847219165731
running,Stress_Light-on,91.58170115843977
running,Stress_Light-on,91.93324225715457
running,Morning_Light-on,102.66884873570837
running,Morning_Light-on,95.41457778316122
running,Morning_Light-on,105.9330674481419
running,Stress_Light-on,95.25708207144748
running,Stress_Light-on,96.68470533148094
running,Stress_Light-on,93.22497431152141
running,Stress_Light-on,95.11920505634328
running,Morning_Light-on,96.94384620808675
running,Morning_Light-on,100.68392459794275
running,Morning_Light-on,107.20441739299488
running,Morning_Light-on,101.45097496813837
running,Morning_Light-on,100.05599485200479
running,Morning_Light-on,100.57419201459005
running,Stress_Light-on,96.12216026514751
running,Morning_Light-on,101.51697301614435
running,Stress_Light-on,93.57757552519627
running,Stress_Light-on,90.49080685586388
running,Stress_Light-on,92.90209162192812
running,Stress_Light-on,93.0170941801126
running,Stress_Light-on,93.53663516063071
running,Morning_Light-on,99.68775123999494
running,Stress_Light-on,95.41703371469413
running,Stress_Light-on,95.42774080687623
running,Morning_Light-on,97.70726316581019
running,Stress_Light-on,93.56400154770618
running,Morning_Light-on,101.47742795109171
running,Morning_Light-on,104.58720916725184
running,Stress_Light-on,100.06420564055693
running,Morning_Light-on,100.72004930302705
running,Morning_Light-on,105.84545489416799
running,Morning_Light-on,99.2396030407866
running,Morning_Light-on,102.57836951246549
running,Morning_Light-on,102.62961375737507
running,Morning_Light-on,98.95584701444099
running,Morning_Light-on,99.21185463788338
running,Stress_Light-on,95.20192007845057
running,Morning_Light-on,106.89637160593814
running,Stress_Light-on,97.98421744947991
running,Stress_Light-on,94.97676376466683
running,Stress_Light-on,92.21508351523828
running,Stress_Light-on,93.993263526665
running,Stress_Light-on,92.18225102251307
running,Stress_Light-on,90.33599400214709
running,Stress_Light-on,106.12413767526601
running,Morning_Light-on,97.09242636553613
running,Stress_Light-on,96.35767117092293
running,Stress_Light-on,94.012194160279
running,Stress_Light-on,98.80297613465936
running,Morning_Light-on,99.23910270199559
running,Stress_Light-on,90.93673909624823
running,Stress_Light-on,97.45969733767656
running,Morning_Light-on,102.39086708688664
running,Stress_Light-on,92.48272436514782
running,Morning_Light-on,100.09179703036133
running,Stress_Light-on,89.89950220057999
running,Stress_Light-on,90.20576200958203
running,Stress_Light-on,95.69278441944414
running,Morning_Light-on,101.19364292793817
running,Stress_Light-on,97.4710568909177
running,Stress_Light-on,95.31345703509619
running,Morning_Light-on,104.76937257623362
running,Stress_Light-on,95.05578765983273
running,Stress_Light-on,96.23734471091167
running,Morning_Light-on,100.61724852828216
running,Stress_Light-on,93.64480113628356
running,Stress_Light-on,92.99182099495374
running,Morning_Light-on,107.11646332148617
running,Morning_Light-on,97.89145705405042
running,Morning_Light-on,103.38091720773663
running,Morning_Light-on,103.6271254302982
